127	ΑΓΓΛΙΚΗΣ ΓΛΩΣΣΑΣ ΚΑΙ ΦΙΛΟΛΟΓΙΑΣ (ΑΘΗΝΑ)	19326
129	ΑΓΓΛΙΚΗΣ ΓΛΩΣΣΑΣ ΚΑΙ ΦΙΛΟΛΟΓΙΑΣ (ΘΕΣΣΑΛΟΝΙΚΗ)	19874
131	ΓΑΛΛΙΚΗΣ ΓΛΩΣΣΑΣ ΚΑΙ ΦΙΛΟΛΟΓΙΑΣ (ΑΘΗΝΑ)	13331
133	ΓΑΛΛΙΚΗΣ ΓΛΩΣΣΑΣ ΚΑΙ ΦΙΛΟΛΟΓΙΑΣ (ΘΕΣΣΑΛΟΝΙΚΗ)	11700
135	ΓΕΡΜΑΝΙΚΗΣ ΓΛΩΣΣΑΣ ΚΑΙ ΦΙΛΟΛΟΓΙΑΣ (ΑΘΗΝΑ)	11559
137	ΓΕΡΜΑΝΙΚΗΣ ΓΛΩΣΣΑΣ ΚΑΙ ΦΙΛΟΛΟΓΙΑΣ (ΘΕΣΣΑΛΟΝΙΚΗ)	12615
139	ΙΤΑΛΙΚΗΣ ΓΛΩΣΣΑΣ ΚΑΙ ΦΙΛΟΛΟΓΙΑΣ (ΘΕΣΣΑΛΟΝΙΚΗ)	5652
182	ΙΤΑΛΙΚΗΣ ΓΛΩΣΣΑΣ ΚΑΙ ΦΙΛΟΛΟΓΙΑΣ (ΑΘΗΝΑ)	5200
183	ΙΣΠΑΝΙΚΗΣ ΓΛΩΣΣΑΣ ΚΑΙ ΦΙΛΟΛΟΓΙΑΣ (ΑΘΗΝΑ)	8835
186	ΓΛΩΣΣΑΣ	12130
101	ΘΕΟΛΟΓΙΑΣ (ΑΘΗΝΑ)	11515
103	ΘΕΟΛΟΓΙΑΣ (ΘΕΣΣΑΛΟΝΙΚΗ)	11275
780	ΘΕΟΛΟΓΙΑΣ - ΜΟΥΣΟΥΛΜΑΝΙΚΩΝ ΣΠΟΥΔΩΝ (ΘΕΣΣΑΛΟΝΙΚΗ)	10962
105	ΚΟΙΝΩΝΙΚΗΣ ΘΕΟΛΟΓΙΑΣ (ΑΘΗΝΑ)	11131
107	ΠΟΙΜΑΝΤΙΚΗΣ & ΚΟΙΝΩΝΙΚΗΣ ΘΕΟΛΟΓΙΑΣ (ΘΕΣΣΑΛΟΝΙΚΗ)	10726
118	ΦΙΛΟΣΟΦΙΑΣ - ΠΑΙΔΑΓΩΓΙΚΗΣ & ΨΥΧΟΛΟΓΙΑΣ (ΑΘΗΝΑ)	15671
122	ΦΙΛΟΣΟΦΙΑΣ - ΠΑΙΔΑΓΩΓΙΚΗΣ & ΨΥΧΟΛΟΓΙΑΣ (ΙΩΑΝΝΙΝΑ)	14059
120	ΦΙΛΟΣΟΦΙΑΣ & ΠΑΙΔΑΓΩΓΙΚΗΣ (ΘΕΣΣΑΛΟΝΙΚΗ)	15380
138	ΦΙΛΟΣΟΦΙΚΩΝ & ΚΟΙΝΩΝΙΚΩΝ ΣΠΟΥΔΩΝ (ΡΕΘΥΜΝΟ)	12612
102	ΦΙΛΟΣΟΦΙΑΣ (ΠΑΤΡΑ)	13092
113	ΦΙΛΟΛΟΓΙΑΣ (ΙΩΑΝΝΙΝΑ)	14895
115	ΦΙΛΟΛΟΓΙΑΣ (ΡΕΘΥΜΝΟ)	14166
109	ΦΙΛΟΛΟΓΙΑΣ (ΑΘΗΝΑ)	16372
111	ΦΙΛΟΛΟΓΙΑΣ (ΘΕΣΣΑΛΟΝΙΚΗ)	16380
175	ΦΙΛΟΛΟΓΙΑΣ (ΠΑΤΡΑ)	15197
189	ΦΙΛΟΛΟΓΙΑΣ (ΚΑΛΑΜΑΤΑ)	13666
106	ΕΛΛΗΝΙΚΗΣ ΦΙΛΟΛΟΓΙΑΣ (ΚΟΜΟΤΗΝΗ)	13593
112	ΙΣΤΟΡΙΑΣ & ΑΡΧΑΙΟΛΟΓΙΑΣ (ΘΕΣΣΑΛΟΝΙΚΗ)	15851
114	ΙΣΤΟΡΙΑΣ & ΑΡΧΑΙΟΛΟΓΙΑΣ (ΙΩΑΝΝΙΝΑ)	13851
110	ΙΣΤΟΡΙΑΣ & ΑΡΧΑΙΟΛΟΓΙΑΣ (ΑΘΗΝΑ)	16000
116	ΙΣΤΟΡΙΑΣ & ΑΡΧΑΙΟΛΟΓΙΑΣ (ΡΕΘΥΜΝΟ)	13501
177	ΙΣΤΟΡΙΑΣ	14252
104	ΙΣΤΟΡΙΑΣ	12934
145	ΙΣΤΟΡΙΑΣ (ΚΕΡΚΥΡΑ)	12381
108	ΙΣΤΟΡΙΑΣ & ΕΘΝΟΛΟΓΙΑΣ (ΚΟΜΟΤΗΝΗ)	12787
121	ΝΟΜΙΚΗΣ (ΚΟΜΟΤΗΝΗ)	17409
117	ΝΟΜΙΚΗΣ (ΑΘΗΝΑ)	18229
119	ΝΟΜΙΚΗΣ (ΘΕΣΣΑΛΟΝΙΚΗ)	17938
169	ΘΕΑΤΡΙΚΩΝ ΣΠΟΥΔΩΝ (ΠΑΤΡΑ)	11752
146	ΘΕΑΤΡΙΚΩΝ ΣΠΟΥΔΩΝ (ΑΘΗΝΑ)	13333
362	ΘΕΑΤΡΙΚΩΝ ΣΠΟΥΔΩΝ (ΝΑΥΠΛΙΟ)	11338
168	ΘΕΑΤΡΟΥ (ΘΕΣΣΑΛΟΝΙΚΗ)	13609
163	ΚΙΝΗΜΑΤΟΓΡΑΦΟΥ (ΘΕΣΣΑΛΟΝΙΚΗ)	14890
174	ΕΚΠΑΙΔΕΥΤΙΚΗΣ ΚΑΙ ΚΟΙΝΩΝΙΚΗΣ ΠΟΛΙΤΙΚΗΣ (ΘΕΣΣΑΛΟΝΙΚΗ)	16340
187	ΚΟΙΝΩΝΙΚΗΣ & ΕΚΠΑΙΔΕΥΤΙΚΗΣ ΠΟΛΙΤΙΚΗΣ (ΚΟΡΙΝΘΟΣ)	13207
159	ΚΟΙΝΩΝΙΚΗΣ ΠΟΛΙΤΙΚΗΣ (ΑΘΗΝΑ)	14538
342	ΑΡΧΕΙΟΝΟΜΙΑΣ	11352
355	ΔΙΕΘΝΩΝ & ΕΥΡΩΠΑΪΚΩΝ ΣΠΟΥΔΩΝ (ΠΕΙΡΑΙΑΣ)	17987
179	ΔΙΕΘΝΩΝ	17587
351	ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ (ΡΕΘΥΜΝΟ)	12517
357	ΠΟΛΙΤΙΚΩΝ ΕΠΙΣΤΗΜΩΝ (ΘΕΣΣΑΛΟΝΙΚΗ) 	16215
373	ΚΟΙΝΩΝΙΚΗΣ ΔΙΟΙΚΗΣΗΣ ΚΑΙ ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ (ΚΟΜΟΤΗΝΗ) - ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ	13108
123	ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ & ΔΗΜΟΣΙΑΣ ΔΙΟΙΚΗΣΗΣ (ΑΘΗΝΑ)	16357
124	ΔΗΜΟΣΙΑΣ ΔΙΟΙΚΗΣΗΣ (ΑΘΗΝΑ)	12334
125	ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ & ΙΣΤΟΡΙΑΣ (ΑΘΗΝΑ)	15579
411	ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΔΙΕΘΝΩΝ ΣΧΕΣΕΩΝ (ΚΟΡΙΝΘΟΣ)	14039
181	ΜΕΣΟΓΕΙΑΚΩΝ ΣΠΟΥΔΩΝ (ΡΟΔΟΣ)	11433
126	ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ (ΑΘΗΝΑ)	15408
149	ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ (ΡΕΘΥΜΝΟ)	12742
348	ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ (ΜΥΤΙΛΗΝΗ)	12010
165	ΚΟΙΝΩΝΙΚΗΣ ΑΝΘΡΩΠΟΛΟΓΙΑΣ (ΑΘΗΝΑ)	14805
167	ΚΟΙΝΩΝΙΚΗΣ ΑΝΘΡΩΠΟΛΟΓΙΑΣ & ΙΣΤΟΡΙΑΣ (ΜΥΤΙΛΗΝΗ)	11682
343	ΚΟΙΝΩΝΙΚΗΣ ΔΙΟΙΚΗΣΗΣ ΚΑΙ ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ (ΚΟΜΟΤΗΝΗ) -ΚΟΙΝΩΝΙΚΗΣ ΔΙΟΙΚΗΣΗΣ 	13005
148	ΕΠΙΚΟΙΝΩΝΙΑΣ & ΜΕΣΩΝ ΜΑΖΙΚΗΣ ΕΝΗΜΕΡΩΣΗΣ (ΑΘΗΝΑ)	17349
153	ΕΠΙΚΟΙΝΩΝΙΑΣ	16570
147	ΔΗΜΟΣΙΟΓΡΑΦΙΑΣ & ΜΕΣΩΝ ΜΑΖΙΚΗΣ ΕΠΙΚΟΙΝΩΝΙΑΣ (ΘΕΣΣΑΛΟΝΙΚΗ)	16569
176	ΒΑΛΚΑΝΙΚΩΝ	14924
192	ΣΛΑΒΙΚΩΝ ΣΠΟΥΔΩΝ (ΑΘΗΝΑ)	14221
188	ΤΟΥΡΚΙΚΩΝ ΣΠΟΥΔΩΝ ΚΑΙ ΣΥΓΧΡΟΝΩΝ ΑΣΙΑΤΙΚΩΝ ΣΠΟΥΔΩΝ (ΑΘΗΝΑ)	13287
171	ΨΥΧΟΛΟΓΙΑΣ (ΑΘΗΝΑ) - Ε.Κ.Π.Α.	17725
151	ΨΥΧΟΛΟΓΙΑΣ (ΡΕΘΥΜΝΟ)	17121
170	ΨΥΧΟΛΟΓΙΑΣ (ΑΘΗΝΑ) - ΠΑΝΤΕΙΟ	17381
172	ΨΥΧΟΛΟΓΙΑΣ (ΘΕΣΣΑΛΟΝΙΚΗ)	17517
385	ΞΕΝΩΝ ΓΛΩΣΣΩΝ ΜΕΤΑΦΡΑΣΗΣ ΚΑΙ ΔΙΕΡΜΗΝΕΙΑΣ (ΚΕΡΚΥΡΑ)	16124
403	ΕΠΙΣΤΗΜΗΣ ΦΥΣΙΚΗΣ ΑΓΩΓΗΣ ΚΑΙ ΑΘΛΗΤΙΣΜΟΥ (ΘΕΣΣΑΛΟΝΙΚΗ)	17098
405	ΕΠΙΣΤΗΜΗΣ ΦΥΣΙΚΗΣ ΑΓΩΓΗΣ ΚΑΙ ΑΘΛΗΤΙΣΜΟΥ (ΤΡΙΚΑΛΑ)	15834
402	ΕΠΙΣΤΗΜΗΣ ΦΥΣΙΚΗΣ ΑΓΩΓΗΣ ΚΑΙ ΑΘΛΗΤΙΣΜΟΥ (ΣΕΡΡΕΣ)	15411
401	ΕΠΙΣΤΗΜΗΣ ΦΥΣΙΚΗΣ ΑΓΩΓΗΣ ΚΑΙ ΑΘΛΗΤΙΣΜΟΥ (ΑΘΗΝΑ)	17793
404	ΕΠΙΣΤΗΜΗΣ ΦΥΣΙΚΗΣ ΑΓΩΓΗΣ ΚΑΙ ΑΘΛΗΤΙΣΜΟΥ (ΚΟΜΟΤΗΝΗ)	15033
178	ΠΑΙΔΑΓΩΓΙΚΟ ΕΙΔΙΚΗΣ ΑΓΩΓΗΣ (ΒΟΛΟΣ)	13203
132	ΠΑΙΔΑΓΩΓΙΚΟ ΔΗΜΟΤΙΚΗΣ ΕΚΠΑΙΔΕΥΣΗΣ (ΡΕΘΥΜΝΟ)	10985
164	ΠΑΙΔΑΓΩΓΙΚΟ ΔΗΜΟΤΙΚΗΣ ΕΚΠΑΙΔΕΥΣΗΣ (ΒΟΛΟΣ)	11966
128	ΠΑΙΔΑΓΩΓΙΚΟ ΔΗΜΟΤΙΚΗΣ ΕΚΠΑΙΔΕΥΣΗΣ (ΑΘΗΝΑ)	14670
130	ΠΑΙΔΑΓΩΓΙΚΟ ΔΗΜΟΤΙΚΗΣ ΕΚΠΑΙΔΕΥΣΗΣ (ΙΩΑΝΝΙΝΑ)	11425
141	ΠΑΙΔΑΓΩΓΙΚΟ ΔΗΜΟΤΙΚΗΣ ΕΚΠΑΙΔΕΥΣΗΣ (ΠΑΤΡΑ)	12434
142	ΠΑΙΔΑΓΩΓΙΚΟ ΔΗΜΟΤΙΚΗΣ ΕΚΠΑΙΔΕΥΣΗΣ (ΑΛΕΞΑΝΔΡΟΥΠΟΛΗ)	10327
143	ΠΑΙΔΑΓΩΓΙΚΟ ΔΗΜΟΤΙΚΗΣ ΕΚΠΑΙΔΕΥΣΗΣ (ΡΟΔΟΣ)	9887
140	ΠΑΙΔΑΓΩΓΙΚΟ ΔΗΜΟΤΙΚΗΣ ΕΚΠΑΙΔΕΥΣΗΣ (ΘΕΣΣΑΛΟΝΙΚΗ)	13595
334	ΠΑΙΔΑΓΩΓΙΚΟ ΔΗΜΟΤΙΚΗΣ ΕΚΠΑΙΔΕΥΣΗΣ (ΦΛΩΡΙΝΑ)	10228
154	ΕΚΠΑΙΔΕΥΣΗΣ & ΑΓΩΓΗΣ ΣΤΗΝ ΠΡΟΣΧΟΛΙΚΗ ΗΛΙΚΙΑ (ΑΘΗΝΑ)	13320
134	ΕΠΙΣΤΗΜΩΝ ΠΡΟΣΧΟΛΙΚΗΣ ΑΓΩΓΗΣ & ΕΚΠΑΙΔΕΥΣΗΣ (ΘΕΣΣΑΛΟΝΙΚΗ)	12151
160	ΕΠΙΣΤΗΜΩΝ ΤΗΣ ΕΚΠΑΙΔΕΥΣΗΣ ΣΤΗΝ ΠΡΟΣΧΟΛΙΚΗ ΗΛΙΚΙΑ (ΑΛΕΞΑΝΔΡΟΥΠΟΛΗ)	8667
162	ΕΠΙΣΤΗΜΩΝ ΤΗΣ ΠΡΟΣΧΟΛΙΚΗΣ ΑΓΩΓΗΣ & ΕΚΠΑΙΔΕΥΤΙΚΟΥ ΣΧΕΔΙΑΣΜΟΥ (ΡΟΔΟΣ)	8368
166	ΠΑΙΔΑΓΩΓΙΚΟ ΠΡΟΣΧΟΛΙΚΗΣ ΕΚΠΑΙΔΕΥΣΗΣ (ΒΟΛΟΣ)	9994
158	ΠΑΙΔΑΓΩΓΙΚΟ ΠΡΟΣΧΟΛΙΚΗΣ ΕΚΠΑΙΔΕΥΣΗΣ (ΡΕΘΥΜΝΟ)	9179
156	ΠΑΙΔΑΓΩΓΙΚΟ ΝΗΠΙΑΓΩΓΩΝ (ΙΩΑΝΝΙΝΑ)	9331
341	ΠΑΙΔΑΓΩΓΙΚΟ ΝΗΠΙΑΓΩΓΩΝ (ΦΛΩΡΙΝΑ)	8782
136	ΕΠΙΣΤΗΜΩΝ ΤΗΣ ΕΚΠΑΙΔΕΥΣΗΣ & ΤΗΣ ΑΓΩΓΗΣ ΣΤΗΝ ΠΡΟΣΧΟΛΙΚΗ ΗΛΙΚΙΑ (ΠΑΤΡΑ)	10396
407	ΜΟΥΣΙΚΩΝ ΣΠΟΥΔΩΝ (ΚΕΡΚΥΡΑ)	11605
408	ΜΟΥΣΙΚΩΝ ΣΠΟΥΔΩΝ (ΑΘΗΝΑ)	13352
406	ΜΟΥΣΙΚΩΝ ΣΠΟΥΔΩΝ (ΘΕΣΣΑΛΟΝΙΚΗ)	13608
409	ΜΟΥΣΙΚΗΣ ΕΠΙΣΤΗΜΗΣ & ΤΕΧΝΗΣ (ΘΕΣΣΑΛΟΝΙΚΗ)	15750
173	ΜΕΘΟΔΟΛΟΓΙΑΣ	13982
354	ΠΟΛΙΤΙΣΜΙΚΗΣ ΤΕΧΝΟΛΟΓΙΑΣ & ΕΠΙΚΟΙΝΩΝΙΑΣ (ΜΥΤΙΛΗΝΗ)	11060
367	ΤΕΧΝΩΝ ΗΧΟΥ & ΕΙΚΟΝΑΣ (ΚΕΡΚΥΡΑ)	12056
368	ΔΙΑΧΕΙΡΙΣΗΣ ΠΟΛΙΤΙΣΜΙΚΟΥ ΠΕΡΙΒΑΛΛΟΝΤΟΣ & ΝΕΩΝ ΤΕΧΝΟΛΟΓΙΩΝ (ΑΓΡΙΝΙΟ)	11066
384	ΘΕΩΡΙΑΣ ΚΑΙ ΙΣΤΟΡΙΑΣ ΤΗΣ ΤΕΧΝΗΣ (ΑΘΗΝΑ)	13417
866	ΣΤΡΑΤΟΛΟΓΙΚΟ - ΣΤΡΑΤΙΩΤ. ΝΟΜ. ΣΥΜΒ. (ΣΣΑΣ) ΘΕΣ/ΝΙΚΗ	19146
875	ΨΥΧΟΛΟΓΩΝ (ΣΣΑΣ) ΘΕΣ/ΝΙΚΗ	19043
875	ΨΥΧΟΛΟΓΩΝ (ΣΣΑΣ) ΘΕΣ/ΝΙΚΗ	18895
413	ΠΡΟΓΡΑΜΜΑ ΙΕΡΑΤΙΚΩΝ ΣΠΟΥΔΩΝ ΑΘΗΝΑΣ	10309
413	ΠΡΟΓΡΑΜΜΑ ΙΕΡΑΤΙΚΩΝ ΣΠΟΥΔΩΝ ΑΘΗΝΑΣ	7165
414	ΠΡΟΓΡΑΜΜΑ ΙΕΡΑΤΙΚΩΝ ΣΠΟΥΔΩΝ ΘΕΣ/ΝΙΚΗΣ	10048
414	ΠΡΟΓΡΑΜΜΑ ΙΕΡΑΤΙΚΩΝ ΣΠΟΥΔΩΝ ΘΕΣ/ΝΙΚΗΣ	8187
415	ΠΡΟΓΡΑΜΜΑ ΙΕΡΑΤΙΚΩΝ ΣΠΟΥΔΩΝ ΒΕΛΛΑΣ ΙΩΑΝΝΙΝΩΝ	9945
415	ΠΡΟΓΡΑΜΜΑ ΙΕΡΑΤΙΚΩΝ ΣΠΟΥΔΩΝ ΒΕΛΛΑΣ ΙΩΑΝΝΙΝΩΝ	6009
416	ΠΡΟΓΡΑΜΜΑ ΙΕΡΑΤΙΚΩΝ ΣΠΟΥΔΩΝ ΗΡΑΚΛΕΙΟΥ ΚΡΗΤΗΣ	9800
416	ΠΡΟΓΡΑΜΜΑ ΙΕΡΑΤΙΚΩΝ ΣΠΟΥΔΩΝ ΗΡΑΚΛΕΙΟΥ ΚΡΗΤΗΣ	6142
417	ΠΡΟΓΡΑΜΜΑ ΕΚΚΛΗΣΙΑΣΤΙΚΗΣ ΜΟΥΣΙΚΗΣ ΚΑΙ ΨΑΛΤΙΚΗΣ ΒΕΛΛΑΣ ΙΩΑΝΝΙΝΩΝ	10708
417	ΠΡΟΓΡΑΜΜΑ ΕΚΚΛΗΣΙΑΣΤΙΚΗΣ ΜΟΥΣΙΚΗΣ ΚΑΙ ΨΑΛΤΙΚΗΣ ΒΕΛΛΑΣ ΙΩΑΝΝΙΝΩΝ	7886
418	ΠΡΟΓΡΑΜΜΑ ΕΚΚΛΗΣΙΑΣΤΙΚΗΣ ΜΟΥΣΙΚΗΣ ΚΑΙ ΨΑΛΤΙΚΗΣ ΗΡΑΚΛΕΙΟΥ ΚΡΗΤΗΣ	10624
418	ΠΡΟΓΡΑΜΜΑ ΕΚΚΛΗΣΙΑΣΤΙΚΗΣ ΜΟΥΣΙΚΗΣ ΚΑΙ ΨΑΛΤΙΚΗΣ ΗΡΑΚΛΕΙΟΥ ΚΡΗΤΗΣ	6990
599	ΒΙΒΛΙΟΘΗΚΟΝΟΜΙΑΣ & ΣΥΣΤΗΜΑΤΩΝ ΠΛΗΡΟΦΟΡΗΣΗΣ (ΑΘΗΝΑ)	12403
601	ΒΙΒΛΙΟΘΗΚΟΝΟΜΙΑΣ & ΣΥΣΤΗΜΑΤΩΝ ΠΛΗΡΟΦΟΡΗΣΗΣ (ΘΕΣΣΑΛΟΝΙΚΗ)	11832
661	ΚΟΙΝΩΝΙΚΗΣ ΕΡΓΑΣΙΑΣ (ΑΘΗΝΑ)	14543
643	ΚΟΙΝΩΝΙΚΗΣ ΕΡΓΑΣΙΑΣ (ΗΡΑΚΛΕΙΟ)	12544
690	ΠΡΟΣΧΟΛΙΚΗΣ ΑΓΩΓΗΣ (ΑΘΗΝΑ)	10149
692	ΠΡΟΣΧΟΛΙΚΗΣ ΑΓΩΓΗΣ (ΙΩΑΝΝΙΝΑ)	8404
694	ΠΡΟΣΧΟΛΙΚΗΣ ΑΓΩΓΗΣ (ΘΕΣΣΑΛΟΝΙΚΗ)	9358
696	ΛΑΪΚΗΣ & ΠΑΡΑΔΟΣΙΑΚΗΣ ΜΟΥΣΙΚΗΣ (ΑΡΤΑ)	10735
730	ΨΗΦΙΑΚΩΝ ΜΕΣΩΝ & ΕΠΙΚΟΙΝΩΝΙΑΣ Τ.Ε. (ΚΑΣΤΟΡΙΑ)	6056
748	ΤΕΧΝΟΛΟΓΩΝ ΠΕΡΙΒΑΛΛΟΝΤΟΣ Τ.Ε. (ΖΑΚΥΝΘΟΣ) - ΣΥΝΤΗΡΗΣΗΣ ΠΟΛΙΤΙΣΜΙΚΗΣ ΚΛΗΡΟΝΟΜΙΑΣ Τ.Ε.	8467
741	ΨΗΦΙΑΚΩΝ ΜΕΣΩΝ & ΕΠΙΚΟΙΝΩΝΙΑΣ Τ.Ε.  (ΑΡΓΟΣΤΟΛΙ) 	5904
